3
<표3> 분기별 실적 전망
(십억원)
2024
1Q25
2Q25
3Q25
4Q25F
2025F
1Q26F
2Q26F
3Q26F
4Q26F
2026F
매
출
액
DS
111,067
25,100
27,900
33,100
36,089
122,189
35,518
38,170
41,581
44,658
159,926
Memory
84,500
19,100
21,200
26,700
28,369
95,369
28,972
31,079
34,126
36,839
131,017
LSI, Foundry, 기타
26,567
6,000
6,700
6,400
7,720
26,820
6,546
7,090
7,454
7,819
28,909
SDC
29,142
5,926
6,400
8,100
8,712
29,138
5,586
6,504
9,257
9,777
31,125
MX/NW
117,230
37,000
29,200
34,100
32,094
132,394
33,574
27,326
30,568
32,425
123,893
MX(휴대폰, Tab)
114,410
36,200
28,500
33,500
31,270
129,470
32,790
26,640
29,980
31,618
121,028
VD/가전
56,287
14,500
14,100
13,900
14,456
56,956
14,789
14,382
14,178
14,743
58,092
VD
30,953
7,800
7,000
7,306
8,540
30,645
7,955
7,140
7,452
8,709
31,255
Harman
14,250
3,400
3,800
3,800
4,169
15,169
3,403
3,930
3,958
4,238
15,529
내부조정
-27,106
-6,785
-6,834
-6,900
-6,658
-27,177
-6,921
-6,970
-7,038
-6,791
-27,721
합계
300,871
79,141
74,566
86,100
88,862
328,669
85,949
83,342
92,503
99,050
360,844
영
업
이
익
DS
15,120
1,100
400
7,002
9,460
17,962
11,013
13,259
16,134
15,424
55,831
Memory
20,544
3,706
2,709
7,964
10,570
24,949
11,980
14,191
17,063
16,419
59,653
LSI, Foundry, 기타
-5,424
-2,606
-2,309
-962
-1,110
-6,987
-966
-932
-928
-995
-3,821
SDC
3,752
529
539
1,205
1,251
3,523
469
615
1,637
1,702
4,424
MX/NW
10,645
4,320
3,113
3,595
2,933
13,961
4,036
2,940
3,335
2,935
13,247
MX(휴대폰, Tab)
10,506
4,296
3,085
3,571
2,904
13,856
3,989
2,900
3,329
2,927
13,146
VD/가전
1,777
343
210
-104
101
551
241
313
202
146
901
VD
1,108
217
35
-167
45
130
80
107
75
88
350
Harman
1,310
300
500
400
445
1,645
331
551
452
491
1,825
합계
32,726
6,685
4,676
12,200
14,147
37,708
16,185
17,592
21,864
20,654
76,296
영
업
이
익
률
DS
13.6%
4.4%
1.4%
21.2%
26.2%
14.7%
31.0%
34.7%
38.8%
34.5%
34.9%
Memory
24.3%
19.4%
12.8%
29.8%
37.3%
26.2%
41.3%
45.7%
50.0%
44.6%
45.5%
LSI, Foundry, 기타
-20.4%
-43.4%
-34.5%
-15.0%
-14.4%
-26.1%
-14.8%
-13.1%
-12.5%
-12.7%
-13.2%
SDC
12.9%
8.9%
8.4%
14.9%
14.4%
12.1%
8.4%
9.5%
17.7%
17.4%
14.2%
MX/NW
9.1%
11.7%
10.7%
10.5%
9.1%
10.5%
12.0%
10.8%
10.9%
9.1%
10.7%
MX(휴대폰, Tab)
9.2%
11.9%
10.8%
10.7%
9.3%
10.7%
12.2%
10.9%
11.1%
9.3%
10.9%
VD/가전
3.2%
2.4%
1.5%
-0.7%
0.7%
1.0%
1.6%
2.2%
1.4%
1.0%
1.6%
VD
3.6%
2.8%
0.5%
-2.3%
0.5%
0.4%
1.0%
1.5%
1.0%
1.0%
1.1%
합계
10.9%
8.4%
6.3%
14.2%
15.9%
11.5%
18.8%
21.1%
23.6%
20.9%
21.1%
세전이익
37,530
9,152
5,756
13,500
15,257
43,665
17,840
18,793
23,346
22,290
82,269
법인세
3,078
929
640
1,300
1,252
4,120
1,744
1,819
2,176
2,061
7,800
지배주주 순이익
33,621
8,028
4,934
12,017
13,795
38,775
15,855
16,719
20,852
19,926
73,352
자료: 삼성전자, 현대차증권
